Name,Description,SP,Range
Gold Serpent,"Grants the following effects to unit and target ally for 1 turn: from turn 1 on, grants Atk/Spd+X (X = number of turns × 2; max 8); from turn 2 on, enables【Canto (１)】; from turn 3 on, grants【Treachery】; and from turn 4 on, grants【Dual Strike】. Grants another action to unit. (Additional action and effects other than stat bonuses granted once per turn only. This skill treated as a Rally Assist skill.)【Canto (１)】After an attack, Assist skill, or structure destruction, unit can move １ space(s).(Unit moves according to movement type. Once per turn. Cannot attack or assist. Only highest value applied. Does not stack. After moving, if a skill that grants another action would be triggered (like with Galeforce), Canto will trigger after the granted action. Unit's base movement has no effect on movement granted. Cannot warp (using skills like Wings of Mercy) a distance greater than unit would be able to move with normal Canto movement.)【Treachery】Unit deals additional damage = total bonuses on unit for 1 turn.【Dual Strike】If unit initiates combat and is adjacent to an ally with Dual Strike (excluding unit), unit attacks twice. (That turn only. Does not stack.)",400,1
Gray Waves II,"Grants another action to target ally, and if target is an infantry or flying ally, grants 【Null Panic】to target and target can move 1 extra space. (That turn only. Does not stack. Cannot target an ally with Sing or Dance. This skill treated as Sing or Dance.)【Null Panic】If unit is inflicted with Panic (bonuses converted into penalties), neutralizes the ""converts bonuses on target into penalties"" effect for 1 turn. (Even though the effect is neutralized, the Panic status remains, and is treated as a Penalty status.)",400,1
Gray Waves,"Grants another action to target ally, and if target is an infantry or flying ally, target can move 1 extra space. (That turn only. Does not stack. Cannot target an ally with Sing or Dance. This skill treated as Sing or Dance.)",400,1
Harrowing Dream,"Grants another action to target ally. Inflicts Atk/Spd/Def/Res-5,【Guard】, and 【Sabotage】on foes in cardinal directions of unit and target ally through their next actions. (Cannot target an ally with Sing or Dance. This skill treated as Sing or Dance.)【Guard】Inflicts Special cooldown charge -1 on target per attack during combat through its next action. (Only highest value applied. Does not stack.)【Sabotage】Inflicts penalty on unit's Atk/Spd/Def/Res during combat = highest penalty on each stat between unit and allies within 2 spaces of unit through its next action. Calculates each stat penalty independently.",400,1
Harsh Command+,"Neutralizes target ally's penalties (from skills like Panic, Threaten, etc.) and negative status effects (preventing counterattacks, restricting movement, etc.) that last through ally's next action. Converts any penalties on target ally into bonuses.",400,1
Harsh Command,Converts penalties on target into bonuses.,150,1
Heal,Restores 5 HP to target ally.,50,1
Ice Lock+,"This skill is treated as a Rally Assist skill.Restores HP = 40% of unit's Atk (min: 6 HP) to target ally and grants Def/Res+6 to target ally for 1 turn, and also, if there is no 【Divine Vein (Ice)】currently applied by unit or allies, applies【Divine Vein (Ice)】to spaces 2 spaces away from target for 1 turn (excludes spaces occupied by a foe, destructible terrain other than【Divine Vein (Ice)】, and warp spaces in Rival Domains). If used on turn 2 onward, also grants another action to unit and inflicts ""restricts movement to 1 space"" on unit and Pair Up cohort through their next action. (Effects that can trigger on turn 2 onward will not trigger again for 2 turns after triggering; using this skill has no effect on Special cooldown charge and unit does not gain EXP or SP.)【Divine Vein (Ice)】Applies the following status on space: Foes treat space as impassable terrain while status is active, but status is destructible (with 1 HP). Allies can move into and occupy space. If any allies occupy spaces with Divine Vein (Ice) applied, attacks targeting those spaces will hit the ally over destroying the Divine Vein (Ice). (Divine Vein effects do not stack; replaces any existing Divine Vein effect; Divine Vein effects applied simultaneously cancel each other out. Does not count as defensive terrain. Does not trigger in Pawns of Loki.)",400,2
Ice Lock,"This skill is treated as a Rally Assist skill.Restores 6 HP to target ally, grants Def/Res+4 to target ally for 1 turn, and also, if there is no【Divine Vein (Ice)】currently applied by unit or allies, applies【Divine Vein (Ice)】to spaces 2 spaces away from target for 1 turn (excludes spaces occupied by a foe, destructible terrain other than【Divine Vein (Ice)】, and warp spaces in Rival Domains; using this skill has no effect on Special cooldown charge and unit does not gain EXP or SP).【Divine Vein (Ice)】Applies the following status on space: Foes treat space as impassable terrain while status is active, but status is destructible (with 1 HP). Allies can move into and occupy space. If any allies occupy spaces with Divine Vein (Ice) applied, attacks targeting those spaces will hit the ally over destroying the Divine Vein (Ice). (Divine Vein effects do not stack; replaces any existing Divine Vein effect; Divine Vein effects applied simultaneously cancel each other out. Does not count as defensive terrain. Does not trigger in Pawns of Loki.)",300,2
Magic Shield+,"Restores HP = 50% of unit's Atk (min: 8 HP) to target ally and grants the following effects to target ally for 1 turn: Atk/Res+6 and ""neutralizes penalties on unit during combat."" If used on turn 2 onward, also grants another action to unit and inflicts ""restricts movement to 1 space"" on unit and Pair Up cohort through their next action. (Effects that can trigger on turn 2 will not trigger again for 2 turns after triggering. Using this skill has no effect on Special cooldown charge and unit does not gain EXP or SP. This skill is treated as a Rally Assist skill.)",400,1
Magic Shield,"Restores 8 HP to target ally and grants the following effects to target ally for 1 turn: grants Atk/Res+4 and ""neutralizes penalties on unit during combat."" (Using this skill has no effect on Special cooldown charge and unit does not gain EXP or SP. This skill is treated as a Rally Assist skill.)",300,1
Maiden's Solace,"Converts penalties on target into bonuses and then neutralizes any【Penalty】that remains. Restores HP to target = unit's current HP-1. Reduces unit's HP by amount restored.【Penalty】All effects that last ""on foe through its next action."" Includes penalties inflicted by a skill like Panic or Threaten and negative status effects (preventing counterattacks, restricting movement, or the effects of a skill like Triangle Adept or Guard).",400,1
Martyr+,Restores HP = damage dealt to unit +50% of Atk. (Minimum of 7 HP.)Restores HP to unit = half damage dealt to unit.,300,1
Martyr,Slows Special trigger (cooldown count+1).Restores X HP to target (X = damage dealt to unit + 7).Restores Y HP to unit (Y = half damage dealt to unit).,200,1
Mend,Restores 10 HP to target ally.,100,1
Nudge+,"Restores HP = 50% of unit's Atk (min 8 HP) to target ally and pushes target ally 1 space away.If ally cannot move to the target space (if another ally or foe is occupying the space), ally will not move. Using this skill has no effect on Special cooldown charge and unit does not gain EXP or SP. (This skill is treated as a movement skill only when movement takes place.)",300,1
Nudge,"Restores 8 HP to target ally and pushes target ally 1 space away.If ally cannot move to the target space (if another ally or foe is occupying the space), ally will not move. Using this skill has no effect on Special cooldown charge and unit does not gain EXP or SP. (This skill is treated as a movement skill only when movement takes place.)",200,1
Physic+,Restores HP = 50% of Atk. (Minimum of 8 HP.) Range = 2.,300,2
Physic,Restores 8 HP to target ally. Range = 2.,200,2
Pivot,Unit moves to opposite side of target ally.,150,1
Play,Grants another action to target ally. (That turn only. Does not stack. Cannot target an ally with Sing or Dance. This skill treated as Sing or Dance.),150,1
Rally Atk/Def+,Grants Atk/Def+6 to target ally for 1 turn.,400,1
Rally Atk/Def,Grants Atk/Def+3 to target ally for 1 turn.,300,1
Rally Atk/Res+,Grants Atk/Res+6 to target ally for 1 turn.,400,1
Rally Atk/Res,Grants Atk/Res+3 to target ally for 1 turn.,300,1
Rally Atk/Spd+,Grants Atk/Spd+6 to target ally for 1 turn.,400,1
Rally Atk/Spd,Grants Atk/Spd+3 to target ally for 1 turn.,300,1
Rally Attack,Grants Atk+4 to target ally for 1 turn.,150,1
Rally Def/Res+,Grants Def/Res+6 to target ally for 1 turn.,400,1
Rally Def/Res,Grants Def/Res+3 to target ally for 1 turn.,300,1
Rally Defense,Grants Def+4 to target ally for 1 turn.,150,1
Rally Resistance,Grants Res+4 to target ally for 1 turn.,150,1
Rally Spd/Def+,Grants Spd/Def+6 to target ally for 1 turn.,400,1
Rally Spd/Def,Grants Spd/Def+3 to target ally for 1 turn.,300,1
Rally Spd/Res+,Grants Spd/Res+6 to target ally for 1 turn.,400,1
Rally Spd/Res,Grants Spd/Res+3 to target ally for 1 turn.,300,1
Rally Speed,Grants Spd+4 to target ally for 1 turn.,150,1
Rally Up Atk+,Grants Atk+6 to target ally and allies within 2 spaces of target (excluding unit) for 1 turn.,400,1
Rally Up Atk,Grants Atk+4 to target ally and allies within 2 spaces of target (excluding unit) for 1 turn.,300,1
Rally Up Def+,Grants Def+6 to target ally and allies within 2 spaces of target (excluding unit) for 1 turn.,400,1
Rally Up Def,Grants Def+4 to target ally and allies within 2 spaces of target (excluding unit) for 1 turn.,300,1
Rally Up Res+,Grants Res+6 to target ally and allies within 2 spaces of target (excluding unit) for 1 turn.,400,1
Rally Up Res,Grants Res+4 to target ally and allies within 2 spaces of target (excluding unit) for 1 turn.,300,1
Rally Up Spd+,Grants Spd+6 to target ally and allies within 2 spaces of target (excluding unit) for 1 turn.,400,1
Rally Up Spd,Grants Spd+4 to target ally and allies within 2 spaces of target (excluding unit) for 1 turn.,300,1
Reciprocal Aid,Unit and target ally swap HP.(Neither can go above their max HP.),150,1
Reconcile,Restores 7 HP to unit and target ally.,100,1
Recover+,Restores HP = 50% of Atk +10. (Minimum of 15 HP.),300,1
Recover,Slows Special trigger (cooldown count+1).Restores 15 HP to target ally.,200,1
Rehabilitate+,"Restores HP = 50% of Atk -10. (Minimum of 7 HP.)If target's HP is ≤ 50%, the lower the target's HP, the more HP is restored.",300,1
Rehabilitate,"Slows Special trigger (cooldown count+1).If target's HP is ≤ 50%, the lower the target's HP, the more HP is restored. (Minimum of 7 HP.)",200,1
Reposition Gait,"Target ally moves to opposite side of unit.If unit uses an Assist skill on the current turn, enables【Canto (１)】.【Canto (１)】After an attack, Assist skill, or structure destruction, unit can move １ space(s).(Unit moves according to movement type. Once per turn. Cannot attack or assist. Only highest value applied. Does not stack. After moving, if a skill that grants another action would be triggered (like with Galeforce), Canto will trigger after the granted action. Unit's base movement has no effect on movement granted. Cannot warp (using skills like Wings of Mercy) a distance greater than unit would be able to move with normal Canto movement.)",400,1
Reposition,Target ally moves to opposite side of unit.,150,1
Rescue+,"Restores HP = 50% of unit's Atk (min 8 HP) to target ally. Unit moves 1 space away from target ally. Ally moves to unit's previous space.If unit or ally cannot move to the target space (if another ally or foe is occupying the space), unit and ally will not move. Using this skill has no effect on Special cooldown charge and unit does not gain EXP or SP. (This skill is treated as a movement skill only when movement takes place.)",300,1
Rescue,"Restores 8 HP to target ally. Unit moves 1 space away from target ally. Ally moves to unit's previous space.If unit or ally cannot move to the target space (if another ally or foe is occupying the space), unit and ally will not move. Using this skill has no effect on Special cooldown charge and unit does not gain EXP or SP. (This skill is treated as a movement skill only when movement takes place.)",200,1
Restore+,"Restores HP = 50% of Atk. (Minimum of 8 HP.)Neutralizes ally's penalties (from skills like Panic, Threaten, etc.) and negative status effects (preventing counterattacks, restricting movement, etc.) that last through ally's next action.",300,1
Restore,"Restores 8 HP.Neutralizes ally's penalties (from skills like Panic, Threaten, etc.) and negative status effects (preventing counterattacks, restricting movement, etc.) that last through ally's next action.",200,1
Return+,"Restores HP = 50% of unit's Atk (min 8 HP) to target ally and target ally moves to opposite side of unit.If ally cannot move to the target space (if another ally or foe is occupying the space), ally will not move. Using this skill has no effect on Special cooldown charge and unit does not gain EXP or SP. (This skill is treated as a movement skill only when movement takes place.)",300,1
Return,"Restores 8 HP to target ally and target ally moves to opposite side of unit.If ally cannot move to the target space (if another ally or foe is occupying the space), ally will not move. Using this skill has no effect on Special cooldown charge and unit does not gain EXP or SP. (This skill is treated as a movement skill only when movement takes place.)",200,1
Sacrifice,Converts penalties on target into bonuses. Restores HP to target = unit's current HP-1. Reduces unit's HP by amount restored.,400,1
Shove,Pushes target ally 1 space away.,150,1
Sing,Grants another action to target ally.(Cannot target an ally with Sing or Dance.),150,1
Smite,Pushes target ally 2 spaces away.,150,1
Spring's Dream,Grants another action to target ally. Grants Atk+6 and【Bonus Doubler】to target ally and allies within 2 spaces of target ally (excluding unit) for 1 turn. Inflicts Atk-6 and【Panic】 on nearest foes within 5 spaces of target ally and any foe within 2 spaces of those foes through their next actions. (Cannot target an ally with Sing or Dance; this skill treated as Sing or Dance.)【Bonus Doubler】Grants bonus to Atk/Spd/Def/Res during combat = current bonus on each of unit's stats for 1 turn. Calculates each stat bonus independently.【Panic】Converts bonuses on target into penalties through its next action.,400,1
Swap,Unit and target ally swap spaces.,150,1
Sweet Dreams+,"Grants another action to target ally and grants Atk/Spd/Def/Res+5, ""if unit initiates combat, unit makes a guaranteed follow-up attack,"" and 【Hexblade】to target ally for 1 turn. Inflicts Atk/Spd/Def/Res-5 on nearest foes within 5 spaces of target ally through their next actions. (Cannot target an ally with Sing or Dance. This skill treated as Sing or Dance.)【Hexblade】Calculates damage using the lower of foe's Def or Res during combat for 1 turn (including damage dealt by Specials before combat).",400,1
Sweet Dreams,Grants another action to target ally and grants Atk/Spd/Def/Res+3 to target ally for 1 turn. Inflicts Atk/Spd/Def/Res-4 on nearest foes within 4 spaces of target ally through foes' next actions. (Cannot target an ally with Sing or Dance. This skill treated as Sing or Dance.),400,1
Tender Dream,"Grants another action to target ally. Grants Atk/Spd/Def/Res+4, ""unit can move to a space adjacent to any ally within 2 spaces,"" and 【Canto (１)】to target ally and allies in cardinal directions of unit and target ally (excluding unit) for 1 turn. (Cannot target an ally with Sing or Dance. This skill treated as Sing or Dance.)【Canto (１)】After an attack, Assist skill, or structure destruction, unit can move １ space(s).(Unit moves according to movement type. Once per turn. Cannot attack or assist. Only highest value applied. Does not stack. After moving, if a skill that grants another action would be triggered (like with Galeforce), Canto will trigger after the granted action. Unit's base movement has no effect on movement granted. Cannot warp (using skills like Wings of Mercy) a distance greater than unit would be able to move with normal Canto movement.)",400,1
To Change Fate! II,"Moves target ally to opposite side of unit.  Grants another action to unit, grants Atk/Def+6 and【Bonus Doubler】to unit and Pair Up cohort  (if any) for 1 turn, and inflicts【Isolation】 on unit and Pair Up cohort (if any) through their  next action. (Once per turn.)【Bonus Doubler】Grants bonus to Atk/Spd/Def/Res during combat = current bonus on each of unit's stats for 1 turn. Calculates each stat bonus independently.【Isolation】Target cannot use or be the target of Assist skills through its next action. (Target can neither use nor be the target of skills like Dance and Sing, skills that neutralize penalties, like Restore and Harsh Command+, etc.)",500,1
To Change Fate!,"Moves target ally to opposite side of unit and grants another action to unit. Grants Atk+6 to unit and Pair Up cohort (if any) for 1 turn and inflicts【Isolation】on unit and Pair Up cohort (if any) through their next action. (Does not stack.)【Isolation】Target cannot use or be the target of Assist skills through its next action. (Target can neither use nor be the target of skills like Dance and Sing, skills that neutralize penalties, like Restore and Harsh Command+, etc.)",500,1
Whimsical Dream+,"Grants another action to target ally. Grants Atk+6 and ""neutralizes foe's bonuses during combat"" to target ally and allies within 2 spaces of target ally (excluding unit) for 1 turn. Inflicts Atk-6 on nearest foes within 5 spaces of target ally and any foe within 2 spaces of those foes through their next actions. (Cannot target an ally with Sing or Dance. This skill treated as Sing or Dance.)",400,1
Whimsical Dream,Grants another action to target ally. Grants Atk+5 to target ally and allies within 2 spaces of target (excluding unit) for 1 turn. Inflicts Atk-5 on nearest foes within 4 spaces of target ally and any foe within 2 spaces of those foes through their next actions. (Cannot target an ally with Sing or Dance. This skill treated as Sing or Dance.),400,1
